Temple,Latitude,Longitude,Address,City,State,Postal Code,Country,Phone
Aba Nigeria Temple,5°8'51"N,7°21'24"E,Okpu-Umuoba Road Off Aba-Owerri Road at Union Bank,Aba,Abia State,,Nigeria,(234) [phone]
Accra Ghana Temple,5°34'2"N,-0°11'37"E,57 Independence Avenue North Ridge PMB CT 209 Cantonments,Accra,,,Ghana,(233) 302-650-113
Adelaide Australia Temple,34°53'32"S,138°38'6"E,53-59 Lower Portrush Road,Marden,South Australia,5070,Australia,(61) 8-8363-8000
Albuquerque New Mexico Temple,35°10'3"N,106°31'31"W,10301 San Francisco Drive NE,Albuquerque,New Mexico,87122-3437,United States,505-822-5110
Anchorage Alaska Temple,61°6'5"N,149°50'25"W,13161 Brayton Drive,Anchorage,Alaska,99516,United States,907-348-7890
Apia Samoa Temple,13°50'17"S,171°46'58"W,Vaitele Street,Pesega,Apia,,Samoa,(685) 64-230
Arequipa Peru Temple,16°22'28"S,71°32'17"W,,Arequipa,Arequipa,,Peru,
Asunción Paraguay Temple,25°17'16"S,57°36'10"W,Esquina Brasilia y España,Asunción,,1441,Paraguay,(595) 21-230-035
Atlanta Georgia Temple,33°55'54"N,84°21'44"W,6450 Barfield Road NE,Sandy Springs,Georgia,30328-4283,United States,770-393-3698
Barranquilla Colombia Temple,11°0'59"N,74°51'47"W,,Puerto Colombia,,,Colombia,
Baton Rouge Louisiana Temple,30°21'45"N,91°6'30"W,10339 Highland Road,Baton Rouge,Louisiana,70810,United States,225-769-1197
Bern Switzerland Temple,47°0'7"N,7°27'29"E,Tempelstrasse 2,Zollikofen,Bern,CH-3052,Switzerland,(41) 31-915-5252
Billings Montana Temple,45°48'1"N,108°38'21"W,3100 Rim Point Drive,Billings,Montana,59106-1386,United States,406-655-0607
Birmingham Alabama Temple,33°40'28"N,86°49'16"W,1927 Mount Olive Boulevard,Gardendale,Alabama,35071,United States,205-631-3444
Bismarck North Dakota Temple,46°50'20"N,100°48'50"W,2930 Cody Drive,Bismarck,North Dakota,58503,United States,701-258-9590
Bogotá Colombia Temple,4°42'28"N,74°3'22"W,Carrera 46 no. 127?45,Bogotá,Distrito Capital,,Colombia,(57) 1-625-8000
Boise Idaho Temple,43°35'36"N,116°16'30"W,1211 South Cole Road,Boise,Idaho,83709-1871,United States,208-322-4422
Boston Massachusetts Temple,42°24'43"N,71°11'17"W,86 Frontage Road,Belmont,Massachusetts,02478-2135,United States,617-993-9993
Bountiful Utah Temple,40°52'58"N,111°50'48"W,640 South Bountiful Boulevard,Bountiful,Utah,84010-1394,United States,801-296-2100
Brigham City Utah Temple,41°30'19"N,112°0'59"W,250 South Main Street,Brigham City,Utah,84302-2120,United States,435-695-2170
Brisbane Australia Temple,27°28'51"S,153°2'1"E,200 River Terrace,Kangaroo Point,Queensland,4169,Australia,(61) 7-3240-3600
Buenos Aires Argentina Temple,34°43'45"S,58°31'5"W,Autopista Richieri y Puente 13 Ciudad Evita,Buenos Aires,,B1778 DUA,Argentina,(54) 11-4487-1848
Calgary Alberta Temple,51°8'27"N,114°13'59"W,9802 Rocky Ridge Road NW,Calgary,Alberta,T3G 5J7,Canada,403-241-4250
Campinas Brazil Temple,22°53'47"S,47°0'4"W,Rua James Esdras Faust 400 Notre Dame,Campinas,São Paulo,13092-820,Brazil,(55) 19-2102-5800
Caracas Venezuela Temple,10°28'15"N,66°50'14"W,Avenida C con Calle C-1 Urbanización Caurimare,Caracas,Distrito Federal,1062-A,Venezuela,(58) [phone]
Cardston Alberta Temple,49°11'54"N,113°18'33"W,348 3rd Street West,Cardston,Alberta,T0K 0K0,Canada,403-653-3552
Cebu City Philippines Temple,10°19'39"N,123°53'53"E,Gorordo Avenue Barangay Lahug,Cebu City,Cebu, 6000,Philippines,(63) 32-230-1207
Cedar City Utah Temple,37°40'23"N,113°5'45"W,300 S Cove Dr,Cedar City,Utah,,United States,
Chicago Illinois Temple,42°5'12"N,87°51'34"W,4151 West Lake Avenue,Glenview,Illinois,60025-1240,United States,847-299-6500
Ciudad Juárez Mexico Temple,31°44'10"N,106°27'47"W,Calle Paraguay no. 2900 Esquina José Borunda Colonia Partido Romero,Ciudad Juárez,Chihuahua,32177,Mexico,(52) [phone]
Cochabamba Bolivia Temple,17°21'49"S,66°8'51"W,Avenida Melchor Urquidi 1500 Alto Queru Queru,Cochabamba,Cochabamba,,Bolivia,(591) 4-429-3161
Colonia Juárez Chihuahua Mexico Temple,30°18'18"N,108°4'55"W,Calles Chihuahua y Díaz,Colonia Juárez,Chihuahua,31857,Mexico,(52) [phone]
Columbia River Washington Temple,46°13'36"N,119°16'29"W,969 Gage Boulevard,Richland,Washington,99352,United States,509-628-0990
Columbia South Carolina Temple,33°57'34"N,80°53'38"W,2905 Trotter Road,Hopkins,South Carolina,29061-9573,United States,803-647-9472
Columbus Ohio Temple,39°59'38"N,83°6'47"W,3870 Gateway Boulevard,Columbus,Ohio,43228,United States,614-351-5001
Concepción Chile Temple,36°51'5"S,73°2'59"W,1525 Pedro de Valdivia,Concepción,Bío-Bío,,Chile,
Copenhagen Denmark Temple,55°41'33"N,12°32'2"E,Priorvej 12,Frederiksberg,,DK-2000,Denmark,(45) 38-18-1818
Córdoba Argentina Temple,31°21'31"S,64°14'44"W,Avenida Pedro Simón Laplace 5637 Villa Belgrano,Córdoba,,,Argentina,(54) 3543-40-6200
Curitiba Brazil Temple,25°26'28"S,49°20'31"W,Rua Deputado Heitor Alencar Furtado 3641 Mossunguê,Curitiba,Paraná,81200-110,Brazil,(55) 41-3204-6650
Dallas Texas Temple,32°54'51"N,96°47'47"W,6363 Willow Lane,Dallas,Texas,75230-2227,United States,972-991-1273
Denver Colorado Temple,39°34'7"N,104°57'56"W,2001 East Phillips Circle,Centennial,Colorado,80122,United States,303-730-0220
Detroit Michigan Temple,42°33'58"N,83°13'47"W,37425 Woodward Avenue,Bloomfield Hills,Michigan,48304,United States,248-593-0690
Draper Utah Temple,40°29'45"N,111°50'26"W,14065 Canyon Vista Lane,Draper,Utah,84020-5626,United States,801-576-4240
Edmonton Alberta Temple,53°29'22"N,113°34'13"W,14325 53rd Avenue NW,Edmonton,Alberta,T6H 5G6,Canada,780-434-7436
Fort Collins Colorado Temple,40°29'39"N,105°2'19"W,Southeast corner of Trilby Road and Timberline Road,Fort Collins,Colorado,,United States,
Fort Lauderdale Florida Temple,26°4'15"N,80°21'20"W,3901 SW 154th Avenue,Davie,Florida,33331,United States,954-382-8390
Fortaleza Brazil Temple,3°44'52"S,38°27'39"W,Avenida Santos Dumont esq Rua Mal. Mascarenhas Morais,Fortaleza,Ceará,,Brazil,
Frankfurt Germany Temple,50°15'29"N,8°38'28"E,Talstrasse 10,Friedrichsdorf,Hessen,DE-61381,Germany,(49) 6172-59000
Freiberg Germany Temple,50°55'20"N,13°19'21"E,Hainichener Strasse 64,Freiberg,Sachsen,DE-09599,Germany,(49) 3731-35960
Fresno California Temple,36°49'41"N,119°51'10"W,6290 North Valentine Avenue,Fresno,California,93711,United States,559-437-9451
Fukuoka Japan Temple,33°34'21"N,130°23'30"E,9-15 Hirao Johsui Machi Chuo-ku,Fukuoka-shi,Fukuoka-ken,810-0029,Japan,(81) 92-525-8255
The Gila Valley Arizona Temple,32°51'46"N,109°47'23"W,5291 West Highway 70,Central,Arizona,85531,United States,928-428-7243
Gilbert Arizona Temple,33°17'28"N,111°44'14"W,3301 S Greenfield Rd,Gilbert,Arizona,85297,United States,480-822-5000
Guadalajara Mexico Temple,20°39'41"N,103°25'23"W,Avenida Patria no. 879 Fraccionamiento Jardines Tepeyac,Zapopán,Jalisco,45030,Mexico,(52) [phone]
Guatemala City Guatemala Temple,14°34'59"N,90°29'8"W,24 Avenida 2-20 Zona 15 Vista Hermosa 1,Guatemala City,Guatemala,,Guatemala,(502) 2329-8300
Guayaquil Ecuador Temple,2°9'22"S,79°54'17"W,Calle 6ta y Avenida Rodrigo Chávez González Principado de las Lomas,Urdesa Norte,Guayaquil,,Ecuador,(593) 4-288-9388
Halifax Nova Scotia Temple,44°40'11"N,63°29'20"W,44 Cumberland Drive,Dartmouth,Nova Scotia,B2V 1P1,Canada,902-434-6920
Hamilton New Zealand Temple,37°49'35"S,175°13'29"E,509 Tuhikaramea Road Temple View,Hamilton,,3218,New Zealand,(64) 7-846-2750
Hartford Connecticut Temple,41°44'15"N,72°50'40"W,Corner of Farmington Ave and Melrose Dr,Farmington,Connecticut,,United States,
Helsinki Finland Temple,60°13'30"N,24°46'54"E,Leppäsillantie 3,Espoo,,FI-02620,Finland,(358) 9-8493-710 
Hermosillo Sonora Mexico Temple,29°6'9"N,110°56'48"W,General Pedro García Conde no. 303 Esquina Con Juan José Ríos Colonia Pitic,Hermosillo,Sonora,83150,Mexico,(52) [phone]
Hong Kong China Temple,22°20'25"N,114°10'38"E,2 Cornwall Street Kowloon Tong,Kowloon City,,,Hong Kong,(852) 2339-8100
Houston Texas Temple,29°59'59"N,95°31'58"W,15725 Champion Forest Drive,Spring,Texas,77379-7036,United States,281-376-6804
Idaho Falls Idaho Temple,43°29'59"N,112°2'29"W,1000 Memorial Drive,Idaho Falls,Idaho,83402-3497,United States,208-522-7669
Indianapolis Indiana Temple,39°57'20"N,86°9'56"W,11565 Temple Dr,Carmel,Indiana,,United States,
Johannesburg South Africa Temple,26°10'40"S,28°2'21"E,7 Jubilee Road Parktown,Johannesburg,,2193,South Africa,(27) 11-645-1540
Jordan River Utah Temple,40°33'58"N,111°55'53"W,10200 South 1300 West,South Jordan,Utah,84095-8814,United States,801-254-3003
Kansas City Missouri Temple,39°13'13"N,94°30'4"W,7001 Searcy Creek Parkway,Kansas City,Missouri,,United States,816-413-1430
Kinshasa Democratic Republic of the Congo Temple,4°19'40"S,15°16'25"E,,Kinshasa,,,Democratic Republic of Congo,
Kona Hawaii Temple,19°38'29"N,155°59'7"W,75-230 Kalani Street,Kailua Kona,Hawaii,96740-1833,United States,808-331-8504
Kyiv Ukraine Temple,50°24'16"N,30°23'44"E,1 Yabluneva Street v. Sofiivs'ka Borshchagivka,Kyevo-Sviatoshyns'ky Rayon,Kyivs'ka Oblast,18131,Ukraine,(380) 44-371-4088
Laie Hawaii Temple,21°38'49"N,157°55'50"W,55-600 Naniloa Loop,Laie,Hawaii,96762-1299,United States,808-293-2427
Las Vegas Nevada Temple,36°10'28"N,115°1'12"W,827 Temple View Drive,Las Vegas,Nevada,89110-2920,United States,702-452-5011
Lima Peru Temple,12°4'10"S,76°56'56"W,Calle Saint Tropez N° 140  Urb. La Riviera de Monterrico La Molina,Lima,Lima,12,Peru,(51) 1-612-7200
Lisbon Portugal Temple,38°46'34"N,9°10'26"W,,Lisbon,,,Portugal,
Logan Utah Temple,41°44'2"N,111°49'40"W,175 North 300 East,Logan,Utah,84321-4720,United States,435-752-3611
London England Temple,51°9'45"N,-0°3'7"E,West Park Road,Newchapel,,RH7 6HW,United Kingdom,(44) 1342-832759
Los Angeles California Temple,34°3'10"N,118°26'2"W,10777 Santa Monica Boulevard,Los Angeles,California,90025-4718,United States,310-474-5569
Louisville Kentucky Temple,38°19'16"N,85°29'19"W,7116 West Highway 22,Crestwood,Kentucky,40014,United States,502-241-4115
Lubbock Texas Temple,33°31'44"N,101°56'29"W,7016 Frankford Avenue,Lubbock,Texas,79424,United States,806-794-0774
Madrid Spain Temple,40°24'0"N,3°37'53"W,Calle del Templo no. 2,Madrid,,ES-28030,Spain,(34) 91-301-7607
Manaus Brazil Temple,3°4'26"S,60°5'21"W,Avenida Coronel Texeira 3162 Ponta Negra,Manaus,Amazonas,,Brazil,(55) 92-3212-7270
Manhattan New York Temple,40°46'23"N,73°58'53"W,125 Columbus Avenue,New York,New York,10023-6514,United States,917-441-8220
Manila Philippines Temple,14°36'4"N,121°4'11"E,13 Temple Drive Greenmeadows Subdivision,Quezon City,Metro Manila,1110,Philippines,(63) 2-635-0954
Manti Utah Temple,39°16'22"N,111°38'1"W,Temple Hill,Manti,Utah,84642,United States,435-835-2291
Medford Oregon Temple,42°22'23"N,122°55'57"W,3900 Grant Road,Central Point,Oregon,97502,United States,541-664-2050
Melbourne Australia Temple,37°52'7"S,145°12'45"E,76 Cathies Lane,Wantirna South,Victoria,3152,Australia,(61) 03-9881-9700
Memphis Tennessee Temple,35°14'26"N,89°50'21"W,4199 Kirby-Whitten Parkway,Bartlett,Tennessee,38135,United States,901-379-0202
Mérida Mexico Temple,20°57'56"N,89°37'51"W,Calle 70 no. 527 Esquina 65 y 67 Colonia Centro,Mérida,Yucatán,97000,Mexico,(52) [phone]
Meridian Idaho Temple,43°40'15"N,116°24'54"W,7345 North Linder Road,Meridian,Idaho,,United States,
Mesa Arizona Temple,33°24'46"N,111°49'10"W,101 South LeSueur,Mesa,Arizona,85204-1031,United States,480-833-1211
Mexico City Mexico Temple,19°27'57"N,99°5'12"W,Avenida 510 no. 90 Colonia San Juan de Aragón,México City,Distrito Federal,07950,Mexico,(52) 55-5003-3734
Monterrey Mexico Temple,25°35'21"N,100°15'35"W,Avenida Eugenio Garza Sada Esquina Privada Valle de la Estanzuela Colonia Valle Alto,Monterrey,Nuevo León,64989,Mexico,(52) [phone]
Montevideo Uruguay Temple,34°53'18"S,56°4'26"W,Bolonia 1722 Carrasco,Montevideo,,11500,Uruguay,(598) 2-604-2212
Monticello Utah Temple,37°52'40"N,109°20'49"W,365 North 200 West,Monticello,Utah,84535,United States,435-587-3500
Montreal Quebec Temple,45°33'48"N,73°29'26"W,1450 Boulevard Marie-Victorin,Longueuil,Quebec,J4G 1A4,Canada,450-646-5775
Mount Timpanogos Utah Temple,40°23'35"N,111°46'13"W,742 North 900 East,American Fork,Utah,84003-9124,United States,801-763-4540
Nashville Tennessee Temple,35°56'55"N,86°51'37"W,1100 Gray Fox Lane,Franklin,Tennessee,37069,United States,615-791-8668
Nauvoo Illinois Temple,40°33'1"N,91°23'3"W,50 North Wells Street,Nauvoo,Illinois,62354,United States,217-453-6252
Newport Beach California Temple,33°37'46"N,117°50'55"W,2300 Bonita Canyon Drive,Newport Beach,California,92660-9118,United States,949-644-1820
Nuku'alofa Tonga Temple,21°9'45"S,175°16'20"W,Loto Road Liahona,Nuku'alofa,Tongatapu,,Tonga,(676) 20-300
Oakland California Temple,37°48'28"N,122°11'56"W,4770 Lincoln Avenue,Oakland,California,94602-2535,United States,510-531-3200
Oaxaca Mexico Temple,17°2'29"N,96°42'48"W,Avenida Universidad no. 139 Fraccionamiento Real de Candiani,Oaxaca,Oaxaca,68130,Mexico,(52) [phone]
Ogden Utah Temple,41°13'40"N,111°58'17"W,350 22nd Street,Ogden,Utah,84401-1487,United States,801-621-6880
Oklahoma City Oklahoma Temple,35°35'30"N,97°43'36"W,12030 North Mustang Road,Yukon,Oklahoma,73099,United States,405-373-2309
Oquirrh Mountain Utah Temple,40°33'4"N,111°59'15"W,11022 South 4000 West,South Jordan,Utah,84095-5797,United States,801-878-3800
Orlando Florida Temple,28°30'26"N,81°30'34"W,9000 Windy Ridge Road,Windermere,Florida,34786-8347,United States,407-876-0022
Palmyra New York Temple,43°2'20"N,77°14'13"W,2720 Temple Road,Palmyra,New York,14522,United States,315-597-6001
Panama City Panama Temple,8°59'29"N,79°34'13"W,Calle Rufina 3172,Ancón,Cárdenas,,Panama,(507) 317-6900
Papeete Tahiti Temple,17°32'11"S,149°33'21"W,Route de Fautaua?Titioro,Papeete,Tahiti,98716,French Polynesia,(689) 503-939
Paris France Temple,48°49'4"N,2°7'23"E,46 Boulevard Saint-Antoine,Le Chesnay,,78150,France,
Payson Utah Temple,40°1'9"N,111°44'57"W,1494 South 930 West,Payson,Utah,,United States,801-754-4949
Perth Australia Temple,31°54'24"S,115°52'11"E,163-173 Wordsworth Avenue,Yokine,Western Australia,6060,Australia,(61) 08-9276-0000
Philadelphia Pennsylvania Temple,39°57'33"N,75°10'5"W,1739 Vine Street,Philadelphia,Pennsylvania,,United States,
Phoenix Arizona Temple,33°41'54"N,112°10'20"W,5220 West Pinnacle Peak Road,Phoenix,Arizona,85310,United States,623-474-9500
Portland Oregon Temple,45°25'31"N,122°44'32"W,13600 SW Kruse Oaks Boulevard,Lake Oswego,Oregon,97035-8602,United States,503-639-7066
Porto Alegre Brazil Temple,30°2'2"S,51°9'28"W,Rua General Salvador Pinheiro 50 Vila Jardim,Porto Alegre,Rio Grande do Sul,91320-240,Brazil,(55) 51-3338-0400
Preston England Temple,53°40'20"N,2°37'52"W,Temple Way Hartwood Green Chorley,Lancashire,,PR6 7EQ,United Kingdom,(44) 1257-226100
Provo City Center Temple,40°13'57"N,111°39'33"W,Corner of 100 S and University Ave,Provo,Utah,,United States,
Provo Utah Temple,40°15'49"N,111°38'23"W,2200 Temple Hill Drive,Provo,Utah,84604-1766,United States,801-375-5775
Quetzaltenango Guatemala Temple,14°50'47"N,91°32'33"W,9a Calle 4-03 Zona 9 Frente a Residenciales Los Cerezos 1,Quetzaltenango,,09000,Guatemala,(502) 7728-1603 
Raleigh North Carolina Temple,35°43'55"N,78°51'41"W,574 Bryan Drive,Apex,North Carolina,27502,United States,919-362-4135
Recife Brazil Temple,8°2'11"S,34°54'40"W,Rua Dr. José de Góes 284 Parnamirim,Recife,Pernambuco,52060-380,Brazil,(55) 81-2129-4300
Redlands California Temple,34°2'56"N,117°8'26"W,1761 5th Avenue,Redlands,California,92374,United States,909-389-7369
Regina Saskatchewan Temple,50°25'15"N,104°32'30"W,111 Wascana Gate North,Regina,Saskatchewan,S4V 2J6,Canada,306-545-8194
Reno Nevada Temple,39°32'4"N,119°53'56"W,2000 Beaumont Parkway,Reno,Nevada,89523,United States,775-747-6688
Rexburg Idaho Temple,43°48'39"N,111°46'44"W,750 South 2nd East,Rexburg,Idaho,83440-5404,United States,208-656-0880
Rio de Janeiro Brazil Temple,23°0'3"S,43°23'59"W,,Rio de Janeiro,Rio de Janeiro,,Brazil,
Rome Italy Temple,41°58'13"N,12°32'41"E,Via di Settebagni 376,Rome,,,Italy,
Sacramento California Temple,38°38'6"N,121°11'38"W,2110 California Circle,Rancho Cordova,California,95742,United States,916-357-5870
St. George Utah Temple,37°6'1"N,113°34'40"W,250 East 400 South,St. George,Utah,84770-3699,United States,435-673-3533
St. Louis Missouri Temple,38°38'22"N,90°27'52"W,12555 North Outer Forty Drive,St. Louis,Missouri,63141-8620,United States,314-514-1122
St. Paul Minnesota Temple,44°58'48"N,92°57'54"W,2150 Hadley Avenue North,Oakdale,Minnesota,55128-4505,United States,651-748-5910
Salt Lake Temple,40°46'13"N,111°53'31"W,50 West North Temple Street,Salt Lake City,Utah,84150-0701,United States,801-240-2640
San Antonio Texas Temple,29°38'29"N,98°29'19"W,20080 Stone Oak Parkway,San Antonio,Texas,78258-6920,United States,210-538-0034
San Diego California Temple,32°51'59"N,117°13'43"W,7474 Charmant Drive,San Diego,California,92122-5000,United States,858-622-0991
San José Costa Rica Temple,9°59'11"N,84°11'5"W,Del Hotel Marriott 600 Metros Oeste La Ribera de Belén,Heredia,,40702,Costa Rica,(506) 2293-6681 ext. 10
San Salvador El Salvador Temple,13°41'0"N,89°14'48"W,Colonia San Benito Avenida El Espino entre Calle El Pedregal y Boulevard Diego de Holguín,Antiguo Cuscatlán,La Libertad,,El Salvador,(503) 2520-2630
Santiago Chile Temple,33°26'10"S,70°36'34"W,Pocuro 1940 Providencia,Santiago,Región Metropolitana,664-1404,Chile,(56) 2-340-5070
Santo Domingo Dominican Republic Temple,18°27'59"N,69°55'1"W,Avenida Bolivar no. 825 Los Robles,Santo Domingo,Distrito Nacional,10106,Dominican Republic,809-731-2000
São Paulo Brazil Temple,23°35'6"S,46°43'21"W,Avenida Professor Francisco Morato 2390 Caxingui,São Paulo,São Paulo,05512-900,Brazil,(55) 11-3723-7600
Sapporo Japan Temple,43°1'29"N,141°26'44"E,1-620-5 Ohyachi-Nishi Atsubetsu-ku,Sapporo-shi,Hokkaid?,,Japan,
Seattle Washington Temple,47°35'2"N,122°8'27"W,2808 148th Avenue SE,Bellevue,Washington,98007-6453,United States,425-643-5144
Seoul Korea Temple,37°33'32"N,126°55'52"E,500-23 Changcheon-dong Seodaemun-gu,Seoul-si,Seoul-teukbyeolsi,120-836,South Korea,(82) 2-334-9100
Snowflake Arizona Temple,34°30'8"N,110°6'41"W,1875 West Canyon Drive,Snowflake,Arizona,85937,United States,928-536-6626
Spokane Washington Temple,47°37'12"N,117°13'14"W,13710 East Belle Terre Avenue,Spokane,Washington,99037,United States,509-926-2824
Star Valley Wyoming Temple,42°42'43"N,110°55'56"W,885 South Washington Street,Afton,Wyoming,,United States,
Stockholm Sweden Temple,59°7'28"N,18°6'33"E,Tempelvägen 5,Västerhaninge,,SE-13742,Sweden,(46) 8-500-655-00
Suva Fiji Temple,18°7'10"S,178°26'18"E,2-20 Lakeba Street,Samabula, Suva,,,Fiji,(679) 338-8952
Sydney Australia Temple,33°46'32"S,151°3'2"E,756 Pennant Hills Road (Corner of Pennant Hills Road and Moseley Street),Carlingford,New South Wales,2118,Australia,(61) 02-9841-5471
Taipei Taiwan Temple,25°1'52"N,121°31'40"E,256 Ai Kuo East Road,Taipei,,106,Taiwan,(886) 2-2351-0218
Tampico Mexico Temple,22°15'15"N,97°51'21"W,Avenida Ejército Mexicano no. 74 con 3A Avenida Colonia Lomas del Gallo,Ciudad Madero,Tamaulipas,89480,Mexico,(52) [phone]
Tegucigalpa Honduras Temple,14°3'7"N,87°14'16"W,Residenciales Roble Oeste Boulevard Roble Oeste 3ra Calle Sur,Comayagüela, M.D.C.,Francisco Morazán,,Honduras,(504) 2264-1212
The Hague Netherlands Temple,52°3'16"N,4°30'10"E,Osijlaan 2,Zoetermeer,,NL-2722 CV,Netherlands,(31) 79-343-5310
Tijuana Mexico Temple,32°29'19"N,116°55'46"W,,Tijuana,Baja California,,Mexico,
Tokyo Japan Temple,35°39'10"N,139°43'28"E,5-8-10 Minami Azabu Minato-Ku,Tokyo,,106-0047,Japan,(81) 3-3442-8171
Toronto Ontario Temple,43°44'39"N,79°44'45"W,10060 Bramalea Road,Brampton,Ontario,L6R 1A1,Canada,905-799-1122
Trujillo Peru Temple,8°6'0"S,79°3'30"W,Avenida Mansiche Kilómetro 35 Distrito Huanchaco,Trujillo,La Libertad,,Peru,(51) 44-602-130
Tucson Arizona Temple,32°20'18"N,110°56'57"W,N Skyline Dr,Tucson,Arizona,,United States,
Tuxtla Gutiérrez Mexico Temple,16°45'50"N,93°9'32"W,Carretera a Chicoasen Chiapas Kilómetro 14 Esquina Paseo de la Roseta Fraccionamiento San José Chapultepec,Tuxtla Gutiérrez,Chiapas,29047,Mexico,(52) [phone]
Twin Falls Idaho Temple,42°35'12"N,114°26'29"W,1405 Eastland Drive North,Twin Falls,Idaho,83301,United States,208-736-7070
Vancouver British Columbia Temple,49°9'4"N,122°39'28"W,20370 82nd Avenue,Langley,British Columbia,V2Y 2A9,Canada,604-513-5933
Veracruz Mexico Temple,19°8'3"N,96°6'22"W,Avenida Ejército Mexicano Esquina Michoacán Colonia Luís Echeverría,Boca del Río,Veracruz,94290,Mexico,(52) [phone]
Vernal Utah Temple,40°27'11"N,109°32'14"W,170 South 400 West,Vernal,Utah,84078-2536,United States,435-789-3220
Villahermosa Mexico Temple,17°58'52"N,92°56'14"W,Avenida 27 de Febrero no. 1717 Colonia Atasta de Serra,Villahermosa,Tabasco,86100,Mexico,(52) [phone]
Washington D.C. Temple,39°0'50"N,77°3'56"W,9900 Stoneybrook Drive,Kensington,Maryland,20895-3199,United States,301-588-0650
Winnipeg Manitoba Temple,49°48'1"N,97°11'42"W,,Winnipeg,Manitoba,,Canada,
Winter Quarters Nebraska Temple,41°20'2"N,95°57'58"W,8283 North 34th Street,Omaha,Nebraska,68112-2114,United States,402-453-3406
